Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2053444509;420115293
Paquetes de unidifusi¢n;2518371;1384083
Paquetes no de unidifusi¢n;37719;22302
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2053678230;420290721
Paquetes de unidifusi¢n;2519244;1384902
Paquetes no de unidifusi¢n;37719;22302
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2053700406;420309801
Paquetes de unidifusi¢n;2519460;1385127
Paquetes no de unidifusi¢n;37737;22302
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2053882782;420812388
Paquetes de unidifusi¢n;2519964;1385874
Paquetes no de unidifusi¢n;37944;22329
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2077082784;422291385
Paquetes de unidifusi¢n;2539125;1389843
Paquetes no de unidifusi¢n;37971;22338
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2077177203;422400231
Paquetes de unidifusi¢n;2539584;1390374
Paquetes no de unidifusi¢n;38016;22356
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2077203078;422484399
Paquetes de unidifusi¢n;2539728;1390527
Paquetes no de unidifusi¢n;38016;22464
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2078679006;500459229
Paquetes de unidifusi¢n;2547639;1447128
Paquetes no de unidifusi¢n;38016;22752
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2082616866;821045623
Paquetes de unidifusi¢n;2578617;1678366
Paquetes no de unidifusi¢n;38025;22806
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2264228123;1045136974
Paquetes de unidifusi¢n;2725890;1880934
Paquetes no de unidifusi¢n;38205;22833
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2455725717;1306714914
Paquetes de unidifusi¢n;2882484;2112858
Paquetes no de unidifusi¢n;38205;22833
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2673532106;1553502555
Paquetes de unidifusi¢n;3061369;2334402
Paquetes no de unidifusi¢n;38214;22860
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2877870857;1842525358
Paquetes de unidifusi¢n;3229023;2582321
Paquetes no de unidifusi¢n;38214;22923
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3076840683;1997766441
Paquetes de unidifusi¢n;3386223;2727126
Paquetes no de unidifusi¢n;38214;22950
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3409609455;2220083604
Paquetes de unidifusi¢n;3642318;2929005
Paquetes no de unidifusi¢n;38214;22950
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3684742254;2481214329
Paquetes de unidifusi¢n;3857958;3157668
Paquetes no de unidifusi¢n;38214;22986
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3895365563;2707011208
Paquetes de unidifusi¢n;4026686;3359239
Paquetes no de unidifusi¢n;38214;23031
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;4099243158;2940888789
Paquetes de unidifusi¢n;4190265;3568950
Paquetes no de unidifusi¢n;38214;23058
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;11543;3220892955
Paquetes de unidifusi¢n;4350303;3810834
Paquetes no de unidifusi¢n;38214;23058
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;174765803;3441242268
Paquetes de unidifusi¢n;4492800;4005793
Paquetes no de unidifusi¢n;38214;23094
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;340766034;3676804632
Paquetes de unidifusi¢n;4628792;4207636
Paquetes no de unidifusi¢n;38214;23121
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;522719438;3916126800
Paquetes de unidifusi¢n;4777461;4418352
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;690452465;4144216428
Paquetes de unidifusi¢n;4916304;4613058
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;855353084;4277932704
Paquetes de unidifusi¢n;5050233;4740813
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1036861853;174431732
Paquetes de unidifusi¢n;5198679;4923216
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1227007283;452708011
Paquetes de unidifusi¢n;5356611;5168363
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1416858301;682970954
Paquetes de unidifusi¢n;5511631;5379399
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1608778454;958664201
Paquetes de unidifusi¢n;5669640;5623983
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1986799095;1185459408
Paquetes de unidifusi¢n;5957529;5837241
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2188382036;1440582422
Paquetes de unidifusi¢n;6121053;6067125
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2416070129;1700783528
Paquetes de unidifusi¢n;6303339;6302349
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2601257153;1941788641
Paquetes de unidifusi¢n;6454242;6521916
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2797909248;2159038200
Paquetes de unidifusi¢n;6612527;6723103
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2991840350;2331873581
Paquetes de unidifusi¢n;6765732;6889239
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3190773029;2512898528
Paquetes de unidifusi¢n;6923151;7065657
Paquetes no de unidifusi¢n;38214;23148
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3376367978;2733901241
Paquetes de unidifusi¢n;7072983;7270066
Paquetes no de unidifusi¢n;38214;23184
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3561977073;2968061684
Paquetes de unidifusi¢n;7223771;7484284
Paquetes no de unidifusi¢n;38214;23292
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3753465143;3230381993
Paquetes de unidifusi¢n;7379964;7719993
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3937545725;3510408470
Paquetes de unidifusi¢n;7530876;7965666
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;4121274530;3747783501
Paquetes de unidifusi¢n;7679694;8180371
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;4266023252;3929698094
Paquetes de unidifusi¢n;7803666;8347050
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;154613512;4180134065
Paquetes de unidifusi¢n;7965261;8572104
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;334390899;152592841
Paquetes de unidifusi¢n;8126466;8807281
Paquetes no de unidifusi¢n;38214;23346
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;529315777;355342276
Paquetes de unidifusi¢n;8297838;8999424
Paquetes no de unidifusi¢n;38214;23355
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;691226138;481302027
Paquetes de unidifusi¢n;8441160;9134085
Paquetes no de unidifusi¢n;38214;23409
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1152487369;581396923
Paquetes de unidifusi¢n;8775900;9269451
Paquetes no de unidifusi¢n;38214;23436
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2276168711;638060285
Paquetes de unidifusi¢n;9535072;9454890
Paquetes no de unidifusi¢n;38214;23436
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2448982297;881700094
Paquetes de unidifusi¢n;9704340;9597951
Paquetes no de unidifusi¢n;38214;23445
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2650875175;1268829964
Paquetes de unidifusi¢n;9944901;9722322
Paquetes no de unidifusi¢n;38214;23499
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2833203763;1513594819
Paquetes de unidifusi¢n;10113858;9898839
Paquetes no de unidifusi¢n;38214;23526
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3030170464;1735641469
Paquetes de unidifusi¢n;10275777;10100916
Paquetes no de unidifusi¢n;38214;23526
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3229216274;1966172572
Paquetes de unidifusi¢n;10438010;10308924
Paquetes no de unidifusi¢n;38214;23850
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3411384157;2209405528
Paquetes de unidifusi¢n;10590291;10525977
Paquetes no de unidifusi¢n;38214;23850
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3585653794;2425410955
Paquetes de unidifusi¢n;10734615;10721268
Paquetes no de unidifusi¢n;38214;23850
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3768062302;2660257027
Paquetes de unidifusi¢n;10887633;10934478
Paquetes no de unidifusi¢n;38214;23850
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3954439351;2875695472
Paquetes de unidifusi¢n;11042991;11135421
Paquetes no de unidifusi¢n;38214;23859
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;4131390727;3114320801
Paquetes de unidifusi¢n;11191221;11350522
Paquetes no de unidifusi¢n;38214;23913
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;11740380;3336685741
Paquetes de unidifusi¢n;11338029;11553408
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;202381656;3566477224
Paquetes de unidifusi¢n;11496708;11765376
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;378924864;3783415456
Paquetes de unidifusi¢n;11642814;11961783
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;541115601;3814606666
Paquetes de unidifusi¢n;11759571;12024684
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;705016608;3844755793
Paquetes de unidifusi¢n;11876310;12087523
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;869817201;3876230251
Paquetes de unidifusi¢n;11994102;12152448
Paquetes no de unidifusi¢n;38214;23940
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1219441862;3907712368
Paquetes de unidifusi¢n;12243685;12220030
Paquetes no de unidifusi¢n;38214;23958
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1402088541;3938726836
Paquetes de unidifusi¢n;12374064;12283776
Paquetes no de unidifusi¢n;38214;24012
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1577035806;3969650692
Paquetes de unidifusi¢n;12498021;12348178
Paquetes no de unidifusi¢n;38214;24039
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1739190354;4000093867
Paquetes de unidifusi¢n;12612240;12411612
Paquetes no de unidifusi¢n;38214;24039
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;1901830092;4031307721
Paquetes de unidifusi¢n;12728115;12476709
Paquetes no de unidifusi¢n;38214;24066
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2067843939;4061738845
Paquetes de unidifusi¢n;12846501;12540637
Paquetes no de unidifusi¢n;38214;24858
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2231917988;4092294211
Paquetes de unidifusi¢n;12963475;12604270
Paquetes no de unidifusi¢n;38214;25038
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2396136174;4123314442
Paquetes de unidifusi¢n;13080870;12668031
Paquetes no de unidifusi¢n;38214;25038
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2557313736;4153804120
Paquetes de unidifusi¢n;13196043;12731472
Paquetes no de unidifusi¢n;38214;25047
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2719526145;4185141418
Paquetes de unidifusi¢n;13311810;12795318
Paquetes no de unidifusi¢n;38214;25110
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;2882267627;4215522745
Paquetes de unidifusi¢n;13428244;12856770
Paquetes no de unidifusi¢n;38214;25137
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3047204489;4247108038
Paquetes de unidifusi¢n;13546558;12921778
Paquetes no de unidifusi¢n;38223;25137
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3210560511;4277748160
Paquetes de unidifusi¢n;13663530;12985101
Paquetes no de unidifusi¢n;38403;25146
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3298433685;12557733
Paquetes de unidifusi¢n;13728942;13030866
Paquetes no de unidifusi¢n;38403;25227
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3301829799;42116496
Paquetes de unidifusi¢n;13736700;13057326
Paquetes no de unidifusi¢n;38421;25263
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3373323468;71748735
Paquetes de unidifusi¢n;13794210;13086783
Paquetes no de unidifusi¢n;38430;25281
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3419282292;101323734
Paquetes de unidifusi¢n;13833018;13114305
Paquetes no de unidifusi¢n;38430;25308
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3440909103;130914366
Paquetes de unidifusi¢n;13854753;13141647
Paquetes no de unidifusi¢n;38439;25398
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3445912869;159576315
Paquetes de unidifusi¢n;13863951;13167999
Paquetes no de unidifusi¢n;38610;25443
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3447284226;169952379
Paquetes de unidifusi¢n;13867578;13177863
Paquetes no de unidifusi¢n;38610;25452
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3447405789;170104992
Paquetes de unidifusi¢n;13867956;13178295
Paquetes no de unidifusi¢n;38691;25461
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3447470985;170171493
Paquetes de unidifusi¢n;13868208;13178610
Paquetes no de unidifusi¢n;38709;25461
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3447753864;170453373
Paquetes de unidifusi¢n;13869153;13179609
Paquetes no de unidifusi¢n;38709;25461
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3447766005;170465469
Paquetes de unidifusi¢n;13869252;13179717
Paquetes no de unidifusi¢n;38718;25470
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3448001778;170597859
Paquetes de unidifusi¢n;13869657;13180140
Paquetes no de unidifusi¢n;38898;25470
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3448025943;170634453
Paquetes de unidifusi¢n;13869882;13180464
Paquetes no de unidifusi¢n;38898;25470
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3448050144;170672829
Paquetes de unidifusi¢n;13870125;13180770
Paquetes no de unidifusi¢n;38907;25470
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
Estad¡sticas de interfaz;Recibidos;Enviados
Bytes;3448062375;170700594
Paquetes de unidifusi¢n;13870233;13180878
Paquetes no de unidifusi¢n;38925;25497
Descartados;0;0
Errores;0;0
Protocolos desconocidos;0
