01100;seguridad
34120;ciencias sociales y humanidades
34120;salud y bienestar
34130;servicios personales y a la comunidad
34210;actividades físicas, deportivas y recreativas
34221;actividades físicas, deportivas y recreativas
34222;actividades físicas, deportivas y recreativas
34231;actividades físicas, deportivas y recreativas
34231;educación y formación
34232;actividades físicas, deportivas y recreativas
34310;audiovisuales, y artes escénicas y música
34310;artes visuales, plásticas y del patrimonio cultural
34320;artes visuales, plásticas y del patrimonio cultural
34320;comercio, mercadeo y publicidad
34331;audiovisuales, y artes escénicas y música
34331;artes visuales, plásticas y del patrimonio cultural
34332;artes visuales, plásticas y del patrimonio cultural
34333;artes visuales, plásticas y del patrimonio cultural
34340;turismo, hotelería y gastronomía
34351;audiovisuales, y artes escénicas y música
34351;artes visuales, plásticas y del patrimonio cultural
34352;audiovisuales, y artes escénicas y música
34352;artes visuales, plásticas y del patrimonio cultural
34352;salud y bienestar
34353;audiovisuales, y artes escénicas y música
34353;artes visuales, plásticas y del patrimonio cultural
34354;audiovisuales, y artes escénicas y música
34355;audiovisuales, y artes escénicas y música
34355;artes visuales, plásticas y del patrimonio cultural
34355;textil, cuero, confección y diseño de modas
35110;tecnologías de la información y las comunicaciones
35121;tecnologías de la información y las comunicaciones
35122;administración, finanzas y derecho
35122;comercio, mercadeo y publicidad
35122;tecnologías de la información y las comunicaciones
35130;tecnologías de la información y las comunicaciones
35140;tecnologías de la información y las comunicaciones
35211;audiovisuales, y artes escénicas y música
35212;audiovisuales, y artes escénicas y música
35212;tecnologías de la información y las comunicaciones
35213;audiovisuales, y artes escénicas y música
35213;tecnologías de la información y las comunicaciones
35214;audiovisuales, y artes escénicas y música
35215;audiovisuales, y artes escénicas y música
35221;audiovisuales, y artes escénicas y música
35221;tecnologías de la información y las comunicaciones
35222;electrónica y automatización
35222;tecnologías de la información y las comunicaciones
35223;audiovisuales, y artes escénicas y música
35223;tecnologías de la información y las comunicaciones
41101;administración, finanzas y derecho
41102;logística y transporte
41200;administración, finanzas y derecho
41310;administración, finanzas y derecho
41321;administración, finanzas y derecho
41322;administración, finanzas y derecho
42110;administración, finanzas y derecho
42120;actividades físicas, deportivas y recreativas
42130;administración, finanzas y derecho
42140;administración, finanzas y derecho
42210;logística y transporte
42210;turismo, hotelería y gastronomía
42220;administración, finanzas y derecho
42220;comercio, mercadeo y publicidad
42230;administración, finanzas y derecho
42240;turismo, hotelería y gastronomía
42251;administración, finanzas y derecho
42251;salud y bienestar
42251;turismo, hotelería y gastronomía
42252;turismo, hotelería y gastronomía
42260;administración, finanzas y derecho
42260;salud y bienestar
42270;administración, finanzas y derecho
42270;comercio, mercadeo y publicidad
42291;salud y bienestar
42299;administración, finanzas y derecho
43110;administración, finanzas y derecho
43121;administración, finanzas y derecho
43121;ciencias naturales, matemáticas y estadística
43122;administración, finanzas y derecho
43130;administración, finanzas y derecho
43211;administración, finanzas y derecho
43211;logística y transporte
43212;administración, finanzas y derecho
43212;comercio, mercadeo y publicidad
43212;logística y transporte
43220;administración, finanzas y derecho
43220;fabricación, transformación de materiales, instalación, mantenimiento y reparación
43231;logística y transporte
43232;logística y transporte
44110;administración, finanzas y derecho
44110;artes visuales, plásticas y del patrimonio cultural
44120;administración, finanzas y derecho
44120;logística y transporte
44130;administración, finanzas y derecho
44130;literatura y artes gráficas
44140;administración, finanzas y derecho
44150;administración, finanzas y derecho
44150;salud y bienestar
44161;administración, finanzas y derecho
44162;administración, finanzas y derecho
44162;salud y bienestar
44191;literatura y artes gráficas
44199;administración, finanzas y derecho
44199;comercio, mercadeo y publicidad
51110;logística y transporte
51120;administración, finanzas y derecho
51120;comercio, mercadeo y publicidad
51120;logística y transporte
51131;turismo, hotelería y gastronomía
51132;turismo, hotelería y gastronomía
51201;turismo, hotelería y gastronomía
51202;artes visuales, plásticas y del patrimonio cultural
51310;turismo, hotelería y gastronomía
51321;turismo, hotelería y gastronomía
51322;turismo, hotelería y gastronomía
51410;servicios personales y a la comunidad
51421;servicios personales y a la comunidad
51422;salud y bienestar
51422;servicios personales y a la comunidad
51423;servicios personales y a la comunidad
51424;servicios personales y a la comunidad
51429;salud y bienestar
51429;servicios personales y a la comunidad
51510;servicios personales y a la comunidad
51510;turismo, hotelería y gastronomía
51520;servicios personales y a la comunidad
51530;servicios personales y a la comunidad
51610;servicios personales y a la comunidad
51620;servicios personales y a la comunidad
51631;servicios personales y a la comunidad
51632;servicios personales y a la comunidad
51633;servicios personales y a la comunidad
51640;agropecuario, silvicultura, pesca, acuicultura y veterinaria
51640;seguridad
51640;servicios personales y a la comunidad
51650;educación y formación
51690;servicios personales y a la comunidad
52110;comercio, mercadeo y publicidad
52120;artes visuales, plásticas y del patrimonio cultural
52120;comercio, mercadeo y publicidad
52210;comercio, mercadeo y publicidad
52220;administración, finanzas y derecho
52220;comercio, mercadeo y publicidad
52230;comercio, mercadeo y publicidad
52300;comercio, mercadeo y publicidad
52300;logística y transporte
52410;comercio, mercadeo y publicidad
52420;comercio, mercadeo y publicidad
52430;comercio, mercadeo y publicidad
52440;administración, finanzas y derecho
52440;comercio, mercadeo y publicidad
52450;comercio, mercadeo y publicidad
52460;turismo, hotelería y gastronomía
52490;comercio, mercadeo y publicidad
53110;educación y formación
53110;servicios personales y a la comunidad
53120;educación y formación
53210;salud y bienestar
53220;salud y bienestar
53220;servicios personales y a la comunidad
53291;salud y bienestar
53292;salud y bienestar
53293;salud y bienestar
53294;salud y bienestar
53295;salud y bienestar
53299;salud y bienestar
54111;seguridad
54112;seguridad
54113;seguridad
54114;seguridad
54121;seguridad
54122;seguridad
54123;seguridad
54124;seguridad
54131;seguridad
54132;seguridad
54133;seguridad
54141;seguridad
54142;seguridad
54191;conservación, protección y saneamiento ambiental
54191;seguridad
54199;conservación, protección y saneamiento ambiental
54199;seguridad
61111;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61112;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61113;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61121;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61122;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61131;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61132;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61140;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61211;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61212;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61221;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61222;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61230;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61290;agropecuario, silvicultura, pesca, acuicultura y veterinaria
61300;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62101;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62102;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62211;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62212;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62221;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62222;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62231;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62232;agropecuario, silvicultura, pesca, acuicultura y veterinaria
62240;agropecuario, silvicultura, pesca, acuicultura y veterinaria
71110;artes visuales, plásticas y del patrimonio cultural
71110;construcción e infraestructura
71120;artes visuales, plásticas y del patrimonio cultural
71120;construcción e infraestructura
71130;artes visuales, plásticas y del patrimonio cultural
71130;construcción e infraestructura
71130;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71140;construcción e infraestructura
71150;artes visuales, plásticas y del patrimonio cultural
71150;construcción e infraestructura
71150;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71150;transformación de la madera y fabricación de muebles
71190;construcción e infraestructura
71210;artes visuales, plásticas y del patrimonio cultural
71210;construcción e infraestructura
71221;construcción e infraestructura
71222;construcción e infraestructura
71230;construcción e infraestructura
71240;construcción e infraestructura
71250;artes visuales, plásticas y del patrimonio cultural
71250;construcción e infraestructura
71250;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71261;construcción e infraestructura
71261;exploración y extracción de minas, canteras, petróleo y gas
71261;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71262;construcción e infraestructura
71262;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71263;construcción e infraestructura
71263;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71264;construcción e infraestructura
71270;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71310;construcción e infraestructura
71310;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71320;construcción e infraestructura
71320;fabricación, transformación de materiales, instalación, mantenimiento y reparación
71320;transformación de la madera y fabricación de muebles
71330;servicios personales y a la comunidad
72110;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72120;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72131;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72132;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72140;construcción e infraestructura
72140;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72140;transformación de la madera y fabricación de muebles
72151;construcción e infraestructura
72151;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72151;logística y transporte
72152;producción de energía y electricidad
72210;artes visuales, plásticas y del patrimonio cultural
72210;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72220;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72230;artes visuales, plásticas y del patrimonio cultural
72230;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72240;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72310;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72320;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72331;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72332;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72333;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72334;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72334;logística y transporte
72335;electrónica y automatización
72335;fabricación, transformación de materiales, instalación, mantenimiento y reparación
72340;fabricación, transformación de materiales, instalación, mantenimiento y reparación
73110;electrónica y automatización
73110;fabricación, transformación de materiales, instalación, mantenimiento y reparación
73120;audiovisuales, y artes escénicas y música
73120;artes visuales, plásticas y del patrimonio cultural
73140;audiovisuales, y artes escénicas y música
73140;artes visuales, plásticas y del patrimonio cultural
73151;fabricación, transformación de materiales, instalación, mantenimiento y reparación
73152;artes visuales, plásticas y del patrimonio cultural
73160;artes visuales, plásticas y del patrimonio cultural
73160;transformación de la madera y fabricación de muebles
73211;literatura y artes gráficas
73212;literatura y artes gráficas
73220;literatura y artes gráficas
73230;literatura y artes gráficas
73310;artes visuales, plásticas y del patrimonio cultural
73310;textil, cuero, confección y diseño de modas
73320;artes visuales, plásticas y del patrimonio cultural
73320;textil, cuero, confección y diseño de modas
73330;artes visuales, plásticas y del patrimonio cultural
73330;textil, cuero, confección y diseño de modas
73410;artes visuales, plásticas y del patrimonio cultural
73420;artes visuales, plásticas y del patrimonio cultural
73510;artes visuales, plásticas y del patrimonio cultural
73520;artes visuales, plásticas y del patrimonio cultural
73610;artes visuales, plásticas y del patrimonio cultural
73620;artes visuales, plásticas y del patrimonio cultural
73630;artes visuales, plásticas y del patrimonio cultural
73630;fabricación, transformación de materiales, instalación, mantenimiento y reparación
73700;artes visuales, plásticas y del patrimonio cultural
73910;artes visuales, plásticas y del patrimonio cultural
73930;artes visuales, plásticas y del patrimonio cultural
73991;artes visuales, plásticas y del patrimonio cultural
73999;artes visuales, plásticas y del patrimonio cultural
74111;producción de energía y electricidad
74112;producción de energía y electricidad
74121;electrónica y automatización
74121;producción de energía y electricidad
74122;producción de energía y electricidad
74123;electrónica y automatización
74123;fabricación, transformación de materiales, instalación, mantenimiento y reparación
74123;producción de energía y electricidad
74130;producción de energía y electricidad
74210;electrónica y automatización
74221;electrónica y automatización
74221;tecnologías de la información y las comunicaciones
74222;electrónica y automatización
74222;tecnologías de la información y las comunicaciones
74223;producción de energía y electricidad
74223;tecnologías de la información y las comunicaciones
75110;elaboración y transformación de alimentos
75121;artes visuales, plásticas y del patrimonio cultural
75121;elaboración y transformación de alimentos
75130;artes visuales, plásticas y del patrimonio cultural
75130;elaboración y transformación de alimentos
75140;artes visuales, plásticas y del patrimonio cultural
75140;elaboración y transformación de alimentos
75150;elaboración y transformación de alimentos
75150;turismo, hotelería y gastronomía
75160;agropecuario, silvicultura, pesca, acuicultura y veterinaria
75160;elaboración y transformación de alimentos
75210;transformación de la madera y fabricación de muebles
75220;transformación de la madera y fabricación de muebles
75230;artes visuales, plásticas y del patrimonio cultural
75230;transformación de la madera y fabricación de muebles
75310;textil, cuero, confección y diseño de modas
75321;textil, cuero, confección y diseño de modas
75322;textil, cuero, confección y diseño de modas
75330;textil, cuero, confección y diseño de modas
75340;artes visuales, plásticas y del patrimonio cultural
75340;textil, cuero, confección y diseño de modas
75340;transformación de la madera y fabricación de muebles
75350;artes visuales, plásticas y del patrimonio cultural
75350;textil, cuero, confección y diseño de modas
75360;textil, cuero, confección y diseño de modas
75410;agropecuario, silvicultura, pesca, acuicultura y veterinaria
75410;construcción e infraestructura
75410;fabricación, transformación de materiales, instalación, mantenimiento y reparación
75410;logística y transporte
75410;seguridad
75410;turismo, hotelería y gastronomía
75420;construcción e infraestructura
75420;exploración y extracción de minas, canteras, petróleo y gas
75431;textil, cuero, confección y diseño de modas
75432;textil, cuero, confección y diseño de modas
75433;transformación de la madera y fabricación de muebles
75439;agropecuario, silvicultura, pesca, acuicultura y veterinaria
75439;artes visuales, plásticas y del patrimonio cultural
75439;electrónica y automatización
75439;elaboración y transformación de alimentos
75439;fabricación, transformación de materiales, instalación, mantenimiento y reparación
75439;industria química
75439;producción de energía y electricidad
75440;agropecuario, silvicultura, pesca, acuicultura y veterinaria
75440;conservación, protección y saneamiento ambiental
81111;exploración y extracción de minas, canteras, petróleo y gas
81112;exploración y extracción de minas, canteras, petróleo y gas
81113;exploración y extracción de minas, canteras, petróleo y gas
81120;exploración y extracción de minas, canteras, petróleo y gas
81131;exploración y extracción de minas, canteras, petróleo y gas
81132;exploración y extracción de minas, canteras, petróleo y gas
81133;exploración y extracción de minas, canteras, petróleo y gas
81134;exploración y extracción de minas, canteras, petróleo y gas
81135;exploración y extracción de minas, canteras, petróleo y gas
81136;exploración y extracción de minas, canteras, petróleo y gas
81140;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81210;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81220;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81311;industria química
81312;industria química
81320;audiovisuales, y artes escénicas y música
81320;literatura y artes gráficas
81410;industria química
81420;industria química
81430;industria química
81510;textil, cuero, confección y diseño de modas
81520;textil, cuero, confección y diseño de modas
81530;textil, cuero, confección y diseño de modas
81530;transformación de la madera y fabricación de muebles
81540;textil, cuero, confección y diseño de modas
81550;textil, cuero, confección y diseño de modas
81560;textil, cuero, confección y diseño de modas
81570;servicios personales y a la comunidad
81570;textil, cuero, confección y diseño de modas
81590;textil, cuero, confección y diseño de modas
81600;elaboración y transformación de alimentos
81711;industria química
81712;industria química
81720;transformación de la madera y fabricación de muebles
81811;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81812;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81820;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81820;industria química
81820;logística y transporte
81820;producción de energía y electricidad
81830;elaboración y transformación de alimentos
81830;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81830;industria química
81891;logística y transporte
81899;fabricación, transformación de materiales, instalación, mantenimiento y reparación
81899;logística y transporte
81899;producción de energía y electricidad
82110;fabricación, transformación de materiales, instalación, mantenimiento y reparación
82121;electrónica y automatización
82121;producción de energía y electricidad
82122;electrónica y automatización
82122;producción de energía y electricidad
82123;electrónica y automatización
82123;producción de energía y electricidad
82124;electrónica y automatización
82124;producción de energía y electricidad
82190;artes visuales, plásticas y del patrimonio cultural
82190;electrónica y automatización
82190;fabricación, transformación de materiales, instalación, mantenimiento y reparación
82190;textil, cuero, confección y diseño de modas
82190;transformación de la madera y fabricación de muebles
83110;logística y transporte
83120;logística y transporte
83210;logística y transporte
83230;logística y transporte
83240;logística y transporte
83310;logística y transporte
83320;logística y transporte
83410;agropecuario, silvicultura, pesca, acuicultura y veterinaria
83410;logística y transporte
83420;construcción e infraestructura
83420;exploración y extracción de minas, canteras, petróleo y gas
83430;logística y transporte
83440;logística y transporte
83501;agropecuario, silvicultura, pesca, acuicultura y veterinaria
83501;logística y transporte
83502;logística y transporte
91110;servicios personales y a la comunidad
91110;turismo, hotelería y gastronomía
91120;servicios personales y a la comunidad
91120;turismo, hotelería y gastronomía
91210;servicios personales y a la comunidad
91210;textil, cuero, confección y diseño de modas
91220;servicios personales y a la comunidad
91230;servicios personales y a la comunidad
91290;servicios personales y a la comunidad
92110;agropecuario, silvicultura, pesca, acuicultura y veterinaria
92120;agropecuario, silvicultura, pesca, acuicultura y veterinaria
92130;agropecuario, silvicultura, pesca, acuicultura y veterinaria
92140;agropecuario, silvicultura, pesca, acuicultura y veterinaria
92140;servicios personales y a la comunidad
92150;agropecuario, silvicultura, pesca, acuicultura y veterinaria
92160;agropecuario, silvicultura, pesca, acuicultura y veterinaria
93111;exploración y extracción de minas, canteras, petróleo y gas
93112;exploración y extracción de minas, canteras, petróleo y gas
93121;construcción e infraestructura
93121;exploración y extracción de minas, canteras, petróleo y gas
93122;servicios personales y a la comunidad
93130;construcción e infraestructura
93210;comercio, mercadeo y publicidad
93291;industria química
93291;transformación de la madera y fabricación de muebles
93292;fabricación, transformación de materiales, instalación, mantenimiento y reparación
93293;industria química
93294;elaboración y transformación de alimentos
93299;construcción e infraestructura
93299;fabricación, transformación de materiales, instalación, mantenimiento y reparación
93299;industria química
93299;literatura y artes gráficas
93299;textil, cuero, confección y diseño de modas
93310;logística y transporte
93320;agropecuario, silvicultura, pesca, acuicultura y veterinaria
93320;logística y transporte
93320;turismo, hotelería y gastronomía
93331;logística y transporte
93332;logística y transporte
93333;logística y transporte
93334;logística y transporte
93340;comercio, mercadeo y publicidad
94110;comercio, mercadeo y publicidad
94110;turismo, hotelería y gastronomía
94120;elaboración y transformación de alimentos
94120;turismo, hotelería y gastronomía
95100;comercio, mercadeo y publicidad
95100;logística y transporte
95100;seguridad
95100;servicios personales y a la comunidad
95200;comercio, mercadeo y publicidad
96110;conservación, protección y saneamiento ambiental
96120;conservación, protección y saneamiento ambiental
96130;conservación, protección y saneamiento ambiental
96211;logística y transporte
96211;turismo, hotelería y gastronomía
96212;logística y transporte
96220;construcción e infraestructura
96220;logística y transporte
96220;servicios personales y a la comunidad
96240;agropecuario, silvicultura, pesca, acuicultura y veterinaria
96260;logística y transporte
96291;actividades físicas, deportivas y recreativas
96291;audiovisuales, y artes escénicas y música
96292;fabricación, transformación de materiales, instalación, mantenimiento y reparación
96299;actividades físicas, deportivas y recreativas
96299;seguridad
96299;servicios personales y a la comunidad
